"experiment_id","module","n_clusters","p","s","tau","q","m_values","m_rule","design_type","rho_x","signal","error_dist","heteroskedastic","error_dependence","copula_rho","random_effect_dist","sigma_b0","sigma_b1","rho_b","x_b_corr","informative_size","nonlinear_re_strength","fit_random_effects","lambda_gamma","h_multiplier","lambda_beta_multipliers","dantzig_multipliers","screen_method","screen_dim","screen_fraction","force_target_inclusion","target_coordinate_count","workers","target_mode","replications","methods","notes"
"A11","A_theory_scaling",200,1000,10,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H","Secondary sparsity sequence with s=10."
"A12","A_theory_scaling",400,1000,10,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H","Secondary sparsity sequence with s=10."
"B01","B_error_robustness",200,1000,8,0.25,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT","Quantile-centred error robustness."
"B02","B_error_robustness",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT","Quantile-centred error robustness."
"B03","B_error_robustness",200,1000,8,0.75,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT","Quantile-centred error robustness."
"B04","B_error_robustness",200,1000,8,0.25,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"t3","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT","Quantile-centred error robustness."
"B05","B_error_robustness",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"t3","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT","Quantile-centred error robustness."
"B06","B_error_robustness",200,1000,8,0.75,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"t3","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT","Quantile-centred error robustness."
"B07","B_error_robustness",200,1000,8,0.25,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"laplace","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT","Quantile-centred error robustness."
"B08","B_error_robustness",200,1000,8,0.75,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"laplace","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT","Quantile-centred error robustness."
"B09","B_error_robustness",200,1000,8,0.25,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"skew_chisq3","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT","Quantile-centred error robustness."
"B10","B_error_robustness",200,1000,8,0.75,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"skew_chisq3","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT","Quantile-centred error robustness."
"B11","B_error_robustness",200,1000,8,0.25,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"contaminated_normal","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT","Quantile-centred error robustness."
"B12","B_error_robustness",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"contaminated_normal","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT","Quantile-centred error robustness."
"B13","B_error_robustness",200,1000,8,0.75,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"contaminated_normal","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT","Quantile-centred error robustness."
"B14","B_error_robustness",200,1000,8,0.25,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"asymmetric_laplace","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT","Quantile-centred error robustness."
"B15","B_error_robustness",200,1000,8,0.75,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"asymmetric_laplace","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT","Quantile-centred error robustness."
"B16","B_error_robustness",200,1000,8,0.25,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","true","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT","Heteroskedastic scale exp(0.35 X1)."
"B17","B_error_robustness",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","true","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT","Heteroskedastic scale exp(0.35 X1)."
"B18","B_error_robustness",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"t3","true","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT","Heteroskedastic scale exp(0.35 X1)."
"B19","B_error_robustness",200,1000,8,0.75,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"t3","true","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT","Heteroskedastic scale exp(0.35 X1)."
"C01","C_nuisance",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",0.5,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|LQMM|BIAS-ADJ-LQMM|DOUBLE-PEN-QLMM|QGEE-SCAD|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-TRUE-NUISANCE","Low random-intercept variance."
"C02","C_nuisance",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",2,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|LQMM|BIAS-ADJ-LQMM|DOUBLE-PEN-QLMM|QGEE-SCAD|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-TRUE-NUISANCE","High random-intercept variance; profiling necessity."
"C03","C_nuisance",200,1000,8,0.5,2,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept+slope",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|LQMM|BIAS-ADJ-LQMM|DOUBLE-PEN-QLMM|QGEE-SCAD|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-TRUE-NUISANCE","Correlated random intercept and time slope."
"C04","C_nuisance",200,1000,8,0.5,2,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"t5",1,0.5,0.4,0,"false",0,"intercept+slope",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|DOUBLE-PEN-QLMM|QGEE-SCAD|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-TRUE-NUISANCE","Heavy-tailed random effects."
"C05","C_nuisance",200,1000,8,0.5,2,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"mixture",1,0.5,0.4,0,"false",0,"intercept+slope",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-TRUE-NUISANCE","Mixture random effects."
"C06","C_nuisance",200,300,8,0.5,2,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"profile_mc",200,"PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H","Generated random slope omitted by working model; low-p population target submodel."
"C07","C_nuisance",200,300,8,0.25,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"random_scale","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"profile_mc",200,"PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H","Random intercept drives error scale; evaluate against profile-MC target."
"C08","C_nuisance",300,1000,8,0.5,1,"2;3;4","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|BIAS-ADJ-LQMM|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-TRUE-NUISANCE","Very small clusters."
"C09","C_nuisance",150,1000,8,0.5,2,"6;7;8;9;10;11;12","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept+slope",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|LQMM|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-TRUE-NUISANCE","Larger but bounded clusters; n=150 controls total-row cost."
"C10","C_nuisance",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"skew_lognormal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-TRUE-NUISANCE","Skewed random intercept."
"C11","C_nuisance",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","gaussian_copula_ar1",0.4,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT","Gaussian-copula AR1 dependence with Gaussian marginal."
"C12","C_nuisance",200,1000,8,0.25,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"t3","false","gaussian_copula_ar1",0.4,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT","Gaussian-copula AR1 dependence with t3 marginal."
"C13","C_nuisance",200,1000,8,0.5,1,"2;3;4;5;6;7;8;9;10;11;12","geometric_imbalance","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT","Non-informative truncated shifted-geometric cluster-size imbalance."
"C14","C_nuisance",200,300,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0.4,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"profile_mc",200,"PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H","First fixed predictor correlated with random intercept; profile target."
"C15","C_nuisance",200,300,8,0.5,1,"2;3;4;5;6;7;8;9;10;11;12","informative","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"true",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"profile_mc",200,"PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H","Informative cluster size linked to random intercept and latent covariate driver."
"C16","C_nuisance",200,300,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0.5,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"profile_mc",200,"PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H","Nonlinear random-effect contribution omitted by working nuisance model."
"D01","D_design_precision",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H","Independent design."
"D02","D_design_precision",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.8,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H","Strong AR1 collinearity."
"D03","D_design_precision",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","block",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H","Block-correlated design."
"D04","D_design_precision",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","sparse_precision",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H","Sparse inverse-information design."
"D05","D_design_precision",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","factor",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H","Approximate factor design."
"D06","D_design_precision",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","dense_precision",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H","Dense inverse-information stress test; assumption violation expected."
