experiment_id,module,n_clusters,p,s,tau,q,m_values,design_type,rho_x,signal,error_dist,heteroskedastic,random_effect_dist,sigma_b0,sigma_b1,rho_b,fit_random_effects,lambda_gamma,h_multiplier,lambda_beta_multipliers,dantzig_multipliers,screen_method,screen_dim,target_mode,replications,methods,notes
B06,B_error_robustness,200,1000,8,0.25,1,3;4;5;6;7;8,ar1,0.5,0.75,laplace,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT,Quantile-centred error robustness.
B07,B_error_robustness,200,1000,8,0.75,1,3;4;5;6;7;8,ar1,0.5,0.75,laplace,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT,Quantile-centred error robustness.
B08,B_error_robustness,200,1000,8,0.25,1,3;4;5;6;7;8,ar1,0.5,0.75,skew_chisq3,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT,Quantile-centred error robustness.
B09,B_error_robustness,200,1000,8,0.75,1,3;4;5;6;7;8,ar1,0.5,0.75,skew_chisq3,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT,Quantile-centred error robustness.
B10,B_error_robustness,200,1000,8,0.5,1,3;4;5;6;7;8,ar1,0.5,0.75,contaminated_normal,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,1000,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT,Quantile-centred error robustness.
B11,B_error_robustness,200,1000,8,0.75,1,3;4;5;6;7;8,ar1,0.5,0.75,contaminated_normal,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,1000,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT,Quantile-centred error robustness.
B12,B_error_robustness,200,1000,8,0.25,1,3;4;5;6;7;8,ar1,0.5,0.75,asymmetric_laplace,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT,Quantile-centred error robustness.
B13,B_error_robustness,200,1000,8,0.75,1,3;4;5;6;7;8,ar1,0.5,0.75,asymmetric_laplace,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT,Quantile-centred error robustness.
B14,B_error_robustness,200,1000,8,0.25,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,true,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT,Heteroskedastic scale exp(0.35 X1).
B15,B_error_robustness,200,1000,8,0.75,1,3;4;5;6;7;8,ar1,0.5,0.75,t3,true,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT,Heteroskedastic scale exp(0.35 X1).
C01,C_nuisance,200,1000,8,0.5,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,0.5,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|LQMM|BIAS-ADJ-LQMM|DOUBLE-PEN-QLMM|QGEE-SCAD|PROFILE-DQR-TRUE-SUPPORT,Low random-intercept variance.
C02,C_nuisance,200,1000,8,0.5,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,2,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,1000,PROFILE-DQR|POOLED-QR-LASSO|LQMM|BIAS-ADJ-LQMM|DOUBLE-PEN-QLMM|QGEE-SCAD|PROFILE-DQR-TRUE-SUPPORT,High random-intercept variance; profiling necessity.
C03,C_nuisance,200,1000,8,0.5,2,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept+slope,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,1000,PROFILE-DQR|POOLED-QR-LASSO|LQMM|BIAS-ADJ-LQMM|DOUBLE-PEN-QLMM|QGEE-SCAD|PROFILE-DQR-TRUE-SUPPORT,Correlated random intercept and time slope.
C04,C_nuisance,200,1000,8,0.5,2,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,t5,1,0.5,0.4,intercept+slope,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT,Heavy-tailed random effects.
C05,C_nuisance,200,1000,8,0.5,2,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,mixture,1,0.5,0.4,intercept+slope,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT,Mixture random effects.
C06,C_nuisance,200,300,8,0.5,2,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,profile_mc,500,PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT,Generated random slope omitted by working model; approximate beta_star.
C07,C_nuisance,200,300,8,0.25,1,3;4;5;6;7;8,ar1,0.5,0.75,random_scale,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,profile_mc,500,PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT,Random intercept enters error scale; approximate beta_star.
C08,C_nuisance,300,1000,8,0.5,1,2;3;4,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT,Very small clusters.
C09,C_nuisance,150,1000,8,0.5,2,6;7;8;9;10;11;12,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept+slope,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT,Larger but bounded clusters.
C10,C_nuisance,200,1000,8,0.5,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,skew_lognormal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT,Skewed random intercept.
D01,D_design_precision,200,1000,8,0.5,1,3;4;5;6;7;8,ar1,0,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H,Independent design.
D02,D_design_precision,200,1000,8,0.5,1,3;4;5;6;7;8,ar1,0.8,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H,Strong AR1 collinearity.
D03,D_design_precision,200,1000,8,0.5,1,3;4;5;6;7;8,block,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H,Block-correlated design.
D04,D_design_precision,200,1000,8,0.5,1,3;4;5;6;7;8,sparse_precision,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H,Sparse inverse information.
D05,D_design_precision,200,1000,8,0.5,1,3;4;5;6;7;8,factor,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H,Approximate factor design.
D06,D_design_precision,200,1000,8,0.5,1,3;4;5;6;7;8,dense_precision,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H,Dense inverse-information stress test; assumption violation expected.
E01,E_tuning,200,1000,8,0.5,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,0.75,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT,Bandwidth multiplier 0.75.
E02,E_tuning,200,1000,8,0.5,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1.25,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT,Bandwidth multiplier 1.25.
E03,E_tuning,200,1000,8,0.5,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,0.25,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT,Weak nuisance ridge.
E04,E_tuning,200,1000,8,0.5,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,4,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT,Strong nuisance ridge; target changes with Lambda.
E05,E_tuning,200,1000,8,0.5,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2;4,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT,Expanded fixed-penalty grid selected by cluster CV.
E06,E_tuning,200,1000,8,0.5,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.25;0.5;1;2;4;8,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT,Dantzig feasibility and interval sensitivity.
F01,F_screening,200,5000,10,0.5,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,split_quantile_score,300,structural,500,PROFILE-DQR-SPLIT|POOLED-QR-LASSO|QGEE-SCAD|QIF-SEE|PROFILE-DQR-TRUE-SUPPORT,Ultra-high dimension with independent subject screening.
F02,F_screening,400,10000,10,0.5,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,split_quantile_score,500,structural,500,PROFILE-DQR-SPLIT|POOLED-QR-LASSO|QGEE-SCAD|QIF-SEE|PROFILE-DQR-TRUE-SUPPORT,Ultra-high dimension scaling.
F03,F_screening,300,5000,10,0.25,2,3;4;5;6;7;8,ar1,0.5,0.75,t3,false,normal,1,0.5,0.4,intercept+slope,1,1,0.25;0.5;1;2,0.5;1;2;4,split_quantile_score,300,structural,500,PROFILE-DQR-SPLIT|POOLED-QR-LASSO|QGEE-SCAD|PROFILE-DQR-TRUE-SUPPORT,Screening with random slope and heavy tails.
F04,F_screening,200,5000,10,0.5,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,ca_iqr_sis,300,structural,500,PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT,"CA-IQR-SIS retained as heuristic comparison, not confirmatory inference."
G01,G_computation,100,500,5,0.5,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,50,PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT,Runtime baseline.
G02,G_computation,200,2000,8,0.5,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,50,PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT,High-p runtime.
G03,G_computation,200,1000,8,0.5,2,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept+slope,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,50,PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT,Random-slope runtime.
G04,G_computation,400,5000,10,0.5,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,split_quantile_score,500,structural,50,PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT,Screened ultra-high-dimensional runtime.
